medio,titulo,fecha,categoria_original,texto,url
La Prensa,Romelu Lukaku salva un punto en 14 segundos,2026-06-15,deportes,"En tan solo 14 segundos sobre el terreno, en el minuto 66, Romelu Lukaku acudió al rescate de Bélgica, con la ambición, la potencia y el espíritu de resiliencia del máximo goleador de la historia de la selección de su...",https://www.prensa.com/deportes/romelu-lukaku-salva-un-punto-en-14-segundos/
La Prensa,Licitación del Meduca para compra de laptops vuelve a quedar desierta,2026-06-15,sociedad,"La Comisión Verificadora designada por el Ministerio de Educación (Meduca) recomendó, por segunda vez, declarar desierta la licitación pública para la compra de 531,250 computadoras portátiles destinadas a estudiantes...",https://www.prensa.com/sociedad/licitacion-del-meduca-para-compra-de-laptops-vuelve-a-quedar-desierta/
La Prensa,"‘Sube La Marea (Remix)’ y Los Rabanes entran en la lista de las mejores canciones del Mundial 2026, según Billboard",2026-06-14,vivir,"Panamá sigue dando de qué hablar en la Copa Mundial 2026, no solo por lo que ocurre dentro de la cancha, sino también por su aporte musical....",https://www.prensa.com/vivir/sube-la-marea-remix-y-los-rabanes-entran-en-la-lista-de-las-mejores-canciones-del-mundial-2026-segun-billboard/
La Prensa,"Lexus Panamá presenta el nuevo Lexus RZ, su primer SUV 100% eléctrico en el país",2026-06-15,cerokm,"Lexus Panamá marca un nuevo capítulo en la experiencia de conducción premium con la llegada del nuevo Lexus RZ, el primer SUV 100% eléctrico de la marca en el país. Presentado oficialmente en su sede de Santa María Bu...",https://www.prensa.com/cerokm/lexus-panama-presenta-el-nuevo-lexus-rz-su-primer-suv-100-electrico-en-el-pais/
La Prensa,"Panamá vuelve a convocar a América, 200 años después del sueño de Bolívar",2026-06-15,politica,"Hace 200 años, Panamá recibió una idea demasiado grande para su tiempo: reunir a las jóvenes repúblicas americanas bajo una misma mesa, lograr que se miraran de frente, que discutieran sus diferencias y que ensayaran ...",https://www.prensa.com/politica/panama-vuelve-a-convocar-a-america-200-anos-despues-del-sueno-de-bolivar/
La Prensa,¿Cuándo volverán las economías mundiales a la normalidad tras el acuerdo entre Estados Unidos e Irán?,2026-06-15,economia,Faarea Masud; Rachel Clun - Reporteros de negocios de la BBC; Jonathan Josephs...,https://www.prensa.com/economia/cuando-volveran-las-economias-mundiales-a-la-normalidad-tras-el-acuerdo-entre-estados-unidos-e-iran/
La Prensa,Suecia golea a Túnez y salta al primer lugar del Grupo F,2026-06-15,deportes,La selección de Suecia goleó este domingo por 5-1 a la de Túnez tras someterla desde los primeros minutos y el triunfo le permitió saltar al primer lugar del Grupo F que también integran Países Bajos y Japón....,https://www.prensa.com/deportes/suecia-golea-a-tunez-y-salta-al-primer-lugar-del-grupo-f/
La Prensa,Se entrega uno de los evadidos de La Joyita requerido por robo agravado,2026-06-15,judiciales,"Osmir Óscar Batista Aripe, prófugo del centro penitenciario La Joyita, se entregó voluntariamente ante las autoridades judiciales, informó la Policía Nacional (PN)....",https://www.prensa.com/judiciales/se-entrega-evadido-de-la-joyita-requerido-por-robo-agravado/
La Prensa,España revive fantasmas del Mundial,2026-06-15,deportes,"España debutó en el Mundial con la vitola de favorita. Un partido inicial para poner las cartas sobre la mesa, pero sufrió en exceso. Ritmo plano y movimiento lento de balón a pesar de las condiciones climáticas perfe...",https://www.prensa.com/deportes/espana-revive-fantasmas-del-mundial/
La Prensa,"Un gol, un récord y una victoria: la noche soñada de Amad Diallo",2026-06-15,deportes,"En un partido muy disputado entre Ecuador y Costa de Marfil, que registró un total de 27 remates entre ambas selecciones, el desenlace llegó en el minuto 90....",https://www.prensa.com/deportes/un-gol-un-record-y-una-victoria-la-noche-sonada-de-amad-diallo/
La Prensa,"Andrés Andrade y Carlos Harvey, piezas clave en Panamá: analizan a Ghana y su rol en el Mundial 2026",2026-06-15,deportes,"La selección de Panamá continúa afinando detalles de cara a su debut en la Copa del Mundo 2026 este miércoles 17 de junio ante Ghana, en el BMO Field de Toronto, en un compromiso correspondiente al Grupo L, que tambié...",https://www.prensa.com/deportes/andres-andrade-y-carlos-harvey-piezas-clave-en-panama-analizan-a-ghana-y-su-rol-en-el-mundial-2026/
La Prensa,Habilitarán estadios y gimnasios del país con pantallas gigantes gratis para ver a ‘La Sele’,2026-06-15,vivir,"Panamá contará con cinco “Fan Zones” públicos en el país para disfrutar gratis con pantallas gigantes los próximos partidos de la Selección Mayor de Fútbol de Panamá, informó el Instituto Panameño de Deportes (Pandepo...",https://www.prensa.com/vivir/habilitaran-estadios-y-gimnasios-del-pais-con-pantallas-gigantes-gratis-para-ver-a-la-sele/
La Prensa,‘Yo pude salir adelante gracias a personas que se acercaron a donar sangre’: Gabriel Rebollón,2026-06-15,sociedad,"El doctor Gabriel Rebollón Guardado es médico de medicina general, preventiva y corporativa....",https://www.prensa.com/sociedad/yo-pude-salir-adelante-gracias-a-personas-que-se-acercaron-a-donar-sangre-gabriel-rebollon/
La Prensa,Réplica a la nota titulada ‘Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-a-la-nota-titulada-como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,El Real Madrid anuncia el fichaje de Cucurella por seis temporadas,2026-06-15,deportes,"El Real Madrid anunció este lunes que el lateral izquierdo español Marc Cucurella jugará en el equipo blanco las próximas seis temporadas al haber alcanzado un acuerdo con el Chelsea inglés, donde ha jugado las última...",https://www.prensa.com/deportes/el-real-madrid-anuncia-el-fichaje-de-cucurella-por-seis-temporadas/
La Prensa,Túnez despide al técnico Sabri Lamouchi después de perder 1-5 contra Suecia,2026-06-15,deportes,"La Federación Tunecina de Fútbol ha decidido despedir al técnico Sabri Lamouchi, horas después de que su selección fuese goleada por Suecia 1-5 en el partido de la primera jornada del grupo F que se disputó en Monterr...",https://www.prensa.com/deportes/tunez-despide-al-tecnico-sabri-lamouchi-despues-de-perder-1-5-contra-suecia/
La Prensa,"Cobre Panamá y FEDHUPA lanzan programa de educación ambiental que alcanzará a 50,000 estudiantes | La Prensa Panamá",2026-06-15,contenido-de-marcas,"Con el objetivo de fortalecer la educación ambiental en las aulas y promover una mayor participación comunitaria en la protección de los recursos naturales, Cobre Panamá y la Fundación para la Educación y Desarrollo H...",https://www.prensa.com/contenido-de-marcas/cobre-panama-y-fedhupa-lanzan-programa-de-educacion-ambiental-que-alcanzara-a-50000-estudiantes/
La Prensa,MEF activa las urnas para la nueva edición de la Lotería Fiscal Regional,2026-06-15,economia,"La Dirección General de Ingresos (DGI), dio inicio formal al periodo de recepción de documentos para el próximo sorteo de la Lotería Fiscal Regional, a partir de este lunes, 15 de junio, informó el Ministerio de Econo...",https://www.prensa.com/economia/mef-activa-las-urnas-para-la-nueva-edicion-de-la-loteria-fiscal-regional/
La Prensa,Mundial: ese extraño paréntesis en medio de la vida,2026-06-15,opinion,"Nunca me ha gustado el fútbol. No sé distinguir una formación táctica de otra, desconozco las estadísticas de los jugadores y, para ser honesta, muchas veces me cuesta comprender cómo veintidós personas corriendo detr...",https://www.prensa.com/opinion/mundial-ese-extrano-parentesis-en-medio-de-la-vida/
La Prensa,Fitch Ratings reafirma la calificación ‘AA-(pan)’ de WorldWide Medical Assurance con perspectiva estable | La Prensa Panamá,2026-06-15,contenido-de-marcas,"Fitch Ratings reafirma la calificación de fortaleza financiera de aseguradora de WorldWide Medical Assurance Ltd. Corp. (WWMA) en ‘AA-(pan)’ y mantuvo su perspectiva estable, en reconocimiento a la estabilidad en las ...",https://www.prensa.com/contenido-de-marcas/fitch-ratings-reafirma-la-calificacion-aa-pan-de-worldwide-medical-assurance-con-perspectiva-estable/
La Prensa,"El petróleo cae el 4,6%, hasta los 83 dólares, tras el acuerdo de paz entre Estados Unidos e Irán",2026-06-15,economia,,https://www.prensa.com/economia/el-petroleo-cae-el-46-hasta-los-83-dolares-tras-el-acuerdo-de-paz-entre-estados-unidos-e-iran/
La Prensa,"""Iremos más allá que cualquier otro país"": Reino Unido anuncia la prohibición de redes sociales para menores de 16 años",2026-06-15,bbc,Redacción - BBC News Mundo...,https://www.prensa.com/bbc/iremos-mas-alla-que-cualquier-otro-pais-reino-unido-anuncia-la-prohibicion-de-redes-sociales-para-menores-de-16-anos/
La Prensa,El agotamiento que producen las apps de citas y 4 consejos para evitarlo,2026-06-15,bbc,Thomas Germain - BBC News...,https://www.prensa.com/bbc/el-agotamiento-que-producen-las-apps-de-citas-y-4-consejos-para-evitarlo/
La Prensa,Candidatos colombianos cierran campaña electoral que ven como ‘batalla’ y ‘causa justa’,2026-06-15,mundo,"Los dos candidatos presidenciales colombianos cerraron este domingo sus campañas para la segunda vuelta de las elecciones, el próximo 21 de junio, con actos multitudinarios en los que el ultraderechista Abelardo De la...",https://www.prensa.com/mundo/candidatos-colombianos-cierran-campana-electoral-que-ven-como-batalla-y-causa-justa/
La Prensa,Hipotiroidismo: la enfermedad hormonal que muchas veces se confunde con estrés,2026-06-15,vivir,"Una pequeña glándula ubicada en la base del cuello puede influir en el peso, la energía, el estado de ánimo e incluso la salud cardiovascular de las personas. Lo que muchos atribuyen al estrés o al paso de los años po...",https://www.prensa.com/vivir/hipotiroidismo-la-enfermedad-hormonal-que-muchas-veces-se-confunde-con-estres/
La Prensa,Panamá evalúa ampliar red de escáneres en puertos ante el creciente movimiento de carga,2026-06-15,economia,"Panamá cuenta actualmente con un escáner en cada uno de sus cinco principales puertos de contenedores: tres en el Atlántico (MIT, Cristóbal y Colón Container Terminal) y dos en el Pacífico (Balboa y PSA Panamá)....",https://www.prensa.com/economia/panama-evalua-ampliar-red-de-escaneres-en-puertos-ante-el-creciente-movimiento-de-carga/
La Prensa,Conozca las sucursales del Banco Nacional habilitados para negociar su Cepanim,2026-06-15,sociedad,"El Banco Nacional de Panamá informó que, a partir del este 15 de junio, pondrá a disposición de los beneficiarios de los Certificados de Pago Negociables por Interés por Mora (Cepanim) una red de centros de negociació...",https://www.prensa.com/sociedad/conozca-las-sucursales-del-banco-nacional-habilitados-para-negociar-su-cepanim/
La Prensa,Las impresionantes imágenes de criaturas marinas que logra la buceadora que entra al mar de noche,2026-06-15,vivir,"En el buceo en aguas oscuras, el fondo del océano es invisible, dice Jialing Cai. Flotas en un vacío negro infinito....",https://www.prensa.com/vivir/las-impresionantes-imagenes-de-criaturas-marinas-que-logra-la-buceadora-que-entra-al-mar-de-noche/
La Prensa,Tal cual,2026-06-15,opinion,"MUNDIAL. Ya que el espíritu deportivo está tan encendido por estos días, ¿se imaginan qué sucedería si en Panamá hubiese un campeonato del juega vivo? ¿Quiénes serían los convocados por el Ejecutivo? Jugando la posici...",https://www.prensa.com/opinion/tal-cual-1088/
La Prensa,Trump anuncia que ha alcanzado un acuerdo con Irán para reabrir el estrecho de Ormuz; será ratificado este viernes,2026-06-14,mundo,"El presidente de Estados Unidos, Donald Trump, anunció este sábado que ha alcanzado un acuerdo con Irán para desbloquear el estrecho de Ormuz tras más de tres meses de guerra....",https://www.prensa.com/mundo/trump-anuncia-que-ha-alcanzado-un-acuerdo-con-iran-para-reabrir-el-estrecho-de-ormuz/
La Prensa,"Acreditación, familia e investigación: los vínculos detrás de la Universidad Iberoamericana",2026-06-14,politica,"Mientras la entonces rectora de la Universidad Autónoma de Chiriquí (Unachi), Etelvina Medianero de Bonagas, transitaba sus últimos días al frente de la institución en medio de una profunda crisis administrativa y fin...",https://www.prensa.com/politica/acreditacion-familia-e-investigacion-los-vinculos-detras-de-la-universidad-iberoamericana/
La Prensa,Ceguera conveniente: cuando no querer saber también es corrupción,2026-06-15,opinion,"El Diccionario Panhispánico del Español Jurídico define el principio de la ignorancia deliberada como aquel según el cual “quien no quiere saber aquello que puede y debe conocer, y se beneficia de la situación, se hac...",https://www.prensa.com/opinion/ceguera-conveniente-cuando-no-querer-saber-tambien-es-corrupcion/
La Prensa,El bono demográfico se nos está cerrando en la cara,2026-06-15,opinion,"Hay países que envejecen lentamente, como quien sube una montaña durante generaciones. Y hay países que envejecen de golpe, casi sin haber terminado de construir la casa....",https://www.prensa.com/opinion/el-bono-demografico-se-nos-esta-cerrando-en-la-cara/
La Prensa,Atrapados entre cicatrices: la dura realidad de las calles en Arraiján,2026-06-15,opinion,"Arraiján es el distrito más poblado de la provincia de Panamá Oeste; sin embargo, transitar por las calles de sus corregimientos se ha convertido en un desafío diario, que evidencia una cicatriz en el colapso de su in...",https://www.prensa.com/opinion/atrapados-entre-cicatrices-la-dura-realidad-de-las-calles-en-arraijan/
La Prensa,Antropología Simbiótica: observando el surgimiento de ecosistemas cognitivos humano-IA en tiempo real,2026-06-15,opinion,"Durante siglos, la antropología estudió cómo los seres humanos construyen cultura, transmiten conocimientos, organizan sociedades y desarrollan identidades colectivas. Observó tribus, imperios, religiones, sistemas po...",https://www.prensa.com/opinion/antropologia-simbiotica-observando-el-surgimiento-de-ecosistemas-cognitivos-humano-ia-en-tiempo-real/
